# Core numeric & data
numpy>=1.26.4,<2.0.0
scipy>=1.11.0,<1.13.0
pandas>=2.1.4,<2.3.0

# Machine learning
scikit-learn>=1.4.0,<1.8.0
gensim>=4.3.0,<5.0.0

# Excel support
openpyxl>=3.1.0,<4.0.0

# Visualization (for Task D: plots, t-SNE figures)
matplotlib>=3.8.0,<3.10.0
seaborn>=0.13.0,<0.14.0

# Utils
tqdm>=4.66.0,<5.0.0

# NLP / BERT (Task C)
transformers>=4.40.0,<5.0.0

# IMPORTANT:
# PyTorch (torch) is NOT pinned here because it strongly depends on OS/CUDA.
# Ask each teammate to install torch following the official instructions:
#   https://pytorch.org/get-started/locally/
# Example (CPU only):
#   pip install torch --index-url https://download.pytorch.org/whl/cpu
